Start time,Request type,Latency,Response code
Thu Oct 22 18:51:12 PDT 2020,Get,1110,200
Thu Oct 22 18:51:12 PDT 2020,Get,1114,200
Thu Oct 22 18:51:12 PDT 2020,Get,1118,200
Thu Oct 22 18:51:12 PDT 2020,Get,1106,200
Thu Oct 22 18:51:12 PDT 2020,Get,1155,200
Thu Oct 22 18:51:12 PDT 2020,Get,1165,200
Thu Oct 22 18:51:12 PDT 2020,Get,1176,200
Thu Oct 22 18:51:13 PDT 2020,Get,1125,200
Thu Oct 22 18:51:13 PDT 2020,Get,1130,200
Thu Oct 22 18:51:13 PDT 2020,Get,1133,200
Thu Oct 22 18:51:13 PDT 2020,Get,1098,200
Thu Oct 22 18:51:13 PDT 2020,Get,1147,200
Thu Oct 22 18:51:13 PDT 2020,Get,1131,200
Thu Oct 22 18:51:13 PDT 2020,Get,1155,200
Thu Oct 22 18:51:14 PDT 2020,Get,972,200
Thu Oct 22 18:51:14 PDT 2020,Get,968,200
Thu Oct 22 18:51:14 PDT 2020,Get,1171,200
Thu Oct 22 18:51:14 PDT 2020,Get,1170,200
Thu Oct 22 18:51:14 PDT 2020,Get,1172,200
Thu Oct 22 18:51:14 PDT 2020,Get,1143,200
Thu Oct 22 18:51:14 PDT 2020,Get,1167,200
Thu Oct 22 18:51:15 PDT 2020,Get,877,200
Thu Oct 22 18:51:15 PDT 2020,Get,880,200
Thu Oct 22 18:51:15 PDT 2020,Get,1012,200
Thu Oct 22 18:51:15 PDT 2020,Get,1012,200
Thu Oct 22 18:51:15 PDT 2020,Get,1035,200
Thu Oct 22 18:51:15 PDT 2020,Get,1099,200
Thu Oct 22 18:51:15 PDT 2020,Get,1079,200
Thu Oct 22 18:51:16 PDT 2020,Get,1313,200
Thu Oct 22 18:51:16 PDT 2020,Get,1334,200
Thu Oct 22 18:51:16 PDT 2020,Get,2453,200
Thu Oct 22 18:51:16 PDT 2020,Get,2544,200
Thu Oct 22 18:51:16 PDT 2020,Get,2899,200
Thu Oct 22 18:51:16 PDT 2020,Get,3379,200
Thu Oct 22 18:51:16 PDT 2020,Get,3489,200
Thu Oct 22 18:51:17 PDT 2020,Get,4676,200
Thu Oct 22 18:51:17 PDT 2020,Get,4638,200
Thu Oct 22 18:51:17 PDT 2020,Get,4678,200
Thu Oct 22 18:51:17 PDT 2020,Get,4700,200
Thu Oct 22 18:51:17 PDT 2020,Get,4684,200
Thu Oct 22 18:51:17 PDT 2020,Get,4684,200
Thu Oct 22 18:51:17 PDT 2020,Get,4695,200
Thu Oct 22 18:51:17 PDT 2020,Get,4716,200
Thu Oct 22 18:51:17 PDT 2020,Get,4725,200
Thu Oct 22 18:51:17 PDT 2020,Get,4735,200
Thu Oct 22 18:51:17 PDT 2020,Get,4742,200
Thu Oct 22 18:51:17 PDT 2020,Get,4740,200
Thu Oct 22 18:51:17 PDT 2020,Get,4752,200
Thu Oct 22 18:51:17 PDT 2020,Get,4752,200
Thu Oct 22 18:51:17 PDT 2020,Get,4757,200
Thu Oct 22 18:51:17 PDT 2020,Get,4774,200
Thu Oct 22 18:51:17 PDT 2020,Get,4791,200
Thu Oct 22 18:51:17 PDT 2020,Get,4790,200
Thu Oct 22 18:51:17 PDT 2020,Get,4776,200
Thu Oct 22 18:51:17 PDT 2020,Get,4816,200
Thu Oct 22 18:51:17 PDT 2020,Get,4811,200
Thu Oct 22 18:51:17 PDT 2020,Get,4797,200
Thu Oct 22 18:51:17 PDT 2020,Get,4819,200
Thu Oct 22 18:51:17 PDT 2020,Get,4810,200
Thu Oct 22 18:51:17 PDT 2020,Get,4811,200
Thu Oct 22 18:51:17 PDT 2020,Get,4819,200
Thu Oct 22 18:51:17 PDT 2020,Get,4869,200
Thu Oct 22 18:51:17 PDT 2020,Get,4822,200
Thu Oct 22 18:51:17 PDT 2020,Get,4828,200
Thu Oct 22 18:51:17 PDT 2020,Get,4837,200
Thu Oct 22 18:51:17 PDT 2020,Get,4841,200
Thu Oct 22 18:51:17 PDT 2020,Get,4874,200
Thu Oct 22 18:51:17 PDT 2020,Get,4870,200
Thu Oct 22 18:51:17 PDT 2020,Get,4871,200
Thu Oct 22 18:51:17 PDT 2020,Get,4926,200
Thu Oct 22 18:51:17 PDT 2020,Get,4944,200
Thu Oct 22 18:51:17 PDT 2020,Get,4976,200
Thu Oct 22 18:51:17 PDT 2020,Get,4951,200
Thu Oct 22 18:51:17 PDT 2020,Get,4957,200
Thu Oct 22 18:51:17 PDT 2020,Get,5012,200
Thu Oct 22 18:51:17 PDT 2020,Get,5023,200
Thu Oct 22 18:51:17 PDT 2020,Get,5015,200
Thu Oct 22 18:51:22 PDT 2020,Get,4423,200
Thu Oct 22 18:51:22 PDT 2020,Get,4333,200
Thu Oct 22 18:51:22 PDT 2020,Get,4449,200
Thu Oct 22 18:51:22 PDT 2020,Get,4363,200
Thu Oct 22 18:51:22 PDT 2020,Get,4523,200
Thu Oct 22 18:51:22 PDT 2020,Get,4414,200
Thu Oct 22 18:51:22 PDT 2020,Get,4526,200
Thu Oct 22 18:51:22 PDT 2020,Get,4623,200
Thu Oct 22 18:51:22 PDT 2020,Get,4480,200
Thu Oct 22 18:51:22 PDT 2020,Get,4450,200
Thu Oct 22 18:51:22 PDT 2020,Get,4531,200
Thu Oct 22 18:51:22 PDT 2020,Get,4536,200
Thu Oct 22 18:51:22 PDT 2020,Get,4493,200
Thu Oct 22 18:51:22 PDT 2020,Get,4696,200
Thu Oct 22 18:51:22 PDT 2020,Get,4582,200
Thu Oct 22 18:51:22 PDT 2020,Get,4544,200
Thu Oct 22 18:51:22 PDT 2020,Get,4747,200
Thu Oct 22 18:51:22 PDT 2020,Get,4627,200
Thu Oct 22 18:51:22 PDT 2020,Get,4675,200
Thu Oct 22 18:51:22 PDT 2020,Get,4656,200
Thu Oct 22 18:51:22 PDT 2020,Get,4464,200
Thu Oct 22 18:51:22 PDT 2020,Get,4763,200
Thu Oct 22 18:51:22 PDT 2020,Get,4651,200
Thu Oct 22 18:51:22 PDT 2020,Get,4728,200
Thu Oct 22 18:51:22 PDT 2020,Get,4664,200
Thu Oct 22 18:51:22 PDT 2020,Get,4481,200
Thu Oct 22 18:51:22 PDT 2020,Get,4752,200
Thu Oct 22 18:51:22 PDT 2020,Get,4759,200
Thu Oct 22 18:51:22 PDT 2020,Get,4734,200
Thu Oct 22 18:51:22 PDT 2020,Get,4869,200
Thu Oct 22 18:51:22 PDT 2020,Get,4755,200
Thu Oct 22 18:51:22 PDT 2020,Get,4822,200
Thu Oct 22 18:51:22 PDT 2020,Get,4846,200
Thu Oct 22 18:51:22 PDT 2020,Get,4794,200
Thu Oct 22 18:51:22 PDT 2020,Get,4831,200
Thu Oct 22 18:51:22 PDT 2020,Get,4656,200
Thu Oct 22 18:51:22 PDT 2020,Get,4679,200
Thu Oct 22 18:51:22 PDT 2020,Get,4695,200
Thu Oct 22 18:51:22 PDT 2020,Get,4881,200
Thu Oct 22 18:51:22 PDT 2020,Get,4664,200
Thu Oct 22 18:51:22 PDT 2020,Get,4756,200
Thu Oct 22 18:51:22 PDT 2020,Get,4803,200
Thu Oct 22 18:51:26 PDT 2020,Get,4320,200
Thu Oct 22 18:51:26 PDT 2020,Get,4400,200
Thu Oct 22 18:51:26 PDT 2020,Get,4386,200
Thu Oct 22 18:51:26 PDT 2020,Get,4216,200
Thu Oct 22 18:51:26 PDT 2020,Get,4325,200
Thu Oct 22 18:51:26 PDT 2020,Get,4397,200
Thu Oct 22 18:51:26 PDT 2020,Get,4527,200
Thu Oct 22 18:51:26 PDT 2020,Get,4390,200
Thu Oct 22 18:51:27 PDT 2020,Get,4419,200
Thu Oct 22 18:51:27 PDT 2020,Get,4475,200
Thu Oct 22 18:51:27 PDT 2020,Get,4442,200
Thu Oct 22 18:51:27 PDT 2020,Get,4441,200
Thu Oct 22 18:51:27 PDT 2020,Get,4505,200
Thu Oct 22 18:51:27 PDT 2020,Get,4559,200
Thu Oct 22 18:51:27 PDT 2020,Get,4446,200
Thu Oct 22 18:51:27 PDT 2020,Get,4568,200
Thu Oct 22 18:51:27 PDT 2020,Get,4491,200
Thu Oct 22 18:51:27 PDT 2020,Get,4581,200
Thu Oct 22 18:51:27 PDT 2020,Get,4491,200
Thu Oct 22 18:51:27 PDT 2020,Get,4451,200
Thu Oct 22 18:51:27 PDT 2020,Get,4507,200
Thu Oct 22 18:51:27 PDT 2020,Get,4560,200
Thu Oct 22 18:51:27 PDT 2020,Get,4451,200
Thu Oct 22 18:51:27 PDT 2020,Get,4602,200
Thu Oct 22 18:51:27 PDT 2020,Get,4575,200
Thu Oct 22 18:51:27 PDT 2020,Get,4453,200
Thu Oct 22 18:51:27 PDT 2020,Get,4587,200
Thu Oct 22 18:51:27 PDT 2020,Get,4504,200
Thu Oct 22 18:51:27 PDT 2020,Get,4551,200
Thu Oct 22 18:51:27 PDT 2020,Get,4407,200
Thu Oct 22 18:51:27 PDT 2020,Get,4500,200
Thu Oct 22 18:51:27 PDT 2020,Get,4538,200
Thu Oct 22 18:51:27 PDT 2020,Get,4512,200
Thu Oct 22 18:51:27 PDT 2020,Get,4572,200
Thu Oct 22 18:51:27 PDT 2020,Get,4470,200
Thu Oct 22 18:51:27 PDT 2020,Get,4499,200
Thu Oct 22 18:51:27 PDT 2020,Get,4496,200
Thu Oct 22 18:51:27 PDT 2020,Get,4456,200
Thu Oct 22 18:51:27 PDT 2020,Get,4536,200
Thu Oct 22 18:51:27 PDT 2020,Get,4700,200
Thu Oct 22 18:51:27 PDT 2020,Get,4596,200
Thu Oct 22 18:51:27 PDT 2020,Get,4511,200
Thu Oct 22 18:51:31 PDT 2020,Get,4237,200
Thu Oct 22 18:51:31 PDT 2020,Get,4264,200
Thu Oct 22 18:51:31 PDT 2020,Get,4145,200
Thu Oct 22 18:51:31 PDT 2020,Get,4268,200
Thu Oct 22 18:51:31 PDT 2020,Get,4208,200
Thu Oct 22 18:51:31 PDT 2020,Get,4309,200
Thu Oct 22 18:51:31 PDT 2020,Get,4248,200
Thu Oct 22 18:51:31 PDT 2020,Get,4383,200
Thu Oct 22 18:51:31 PDT 2020,Get,4278,200
Thu Oct 22 18:51:31 PDT 2020,Get,4280,200
Thu Oct 22 18:51:31 PDT 2020,Get,4380,200
Thu Oct 22 18:51:31 PDT 2020,Get,4344,200
Thu Oct 22 18:51:31 PDT 2020,Get,4185,200
Thu Oct 22 18:51:31 PDT 2020,Get,4188,200
Thu Oct 22 18:51:31 PDT 2020,Get,4320,200
Thu Oct 22 18:51:31 PDT 2020,Get,4371,200
Thu Oct 22 18:51:31 PDT 2020,Get,4384,200
Thu Oct 22 18:51:31 PDT 2020,Get,4230,200
Thu Oct 22 18:51:31 PDT 2020,Get,4371,200
Thu Oct 22 18:51:31 PDT 2020,Get,4439,200
Thu Oct 22 18:51:31 PDT 2020,Get,4325,200
Thu Oct 22 18:51:31 PDT 2020,Get,4389,200
Thu Oct 22 18:51:31 PDT 2020,Get,4393,200
Thu Oct 22 18:51:31 PDT 2020,Get,4410,200
Thu Oct 22 18:51:31 PDT 2020,Get,4299,200
Thu Oct 22 18:51:31 PDT 2020,Get,4227,200
Thu Oct 22 18:51:31 PDT 2020,Get,4418,200
Thu Oct 22 18:51:31 PDT 2020,Get,4383,200
Thu Oct 22 18:51:31 PDT 2020,Get,4414,200
Thu Oct 22 18:51:31 PDT 2020,Get,4376,200
Thu Oct 22 18:51:31 PDT 2020,Get,4441,200
Thu Oct 22 18:51:31 PDT 2020,Get,4406,200
Thu Oct 22 18:51:31 PDT 2020,Get,4430,200
Thu Oct 22 18:51:31 PDT 2020,Get,4426,200
Thu Oct 22 18:51:31 PDT 2020,Get,4358,200
Thu Oct 22 18:51:31 PDT 2020,Get,4316,200
Thu Oct 22 18:51:31 PDT 2020,Get,4484,200
Thu Oct 22 18:51:31 PDT 2020,Get,4533,200
Thu Oct 22 18:51:31 PDT 2020,Get,4439,200
Thu Oct 22 18:51:31 PDT 2020,Get,4416,200
Thu Oct 22 18:51:31 PDT 2020,Get,4407,200
Thu Oct 22 18:51:31 PDT 2020,Get,4393,200
Thu Oct 22 18:51:35 PDT 2020,Get,4234,200
Thu Oct 22 18:51:35 PDT 2020,Get,4351,200
Thu Oct 22 18:51:35 PDT 2020,Get,4313,200
Thu Oct 22 18:51:35 PDT 2020,Get,4329,200
Thu Oct 22 18:51:35 PDT 2020,Get,4306,200
Thu Oct 22 18:51:35 PDT 2020,Get,4488,200
Thu Oct 22 18:51:35 PDT 2020,Get,4588,200
Thu Oct 22 18:51:35 PDT 2020,Get,4426,200
Thu Oct 22 18:51:35 PDT 2020,Get,4498,200
Thu Oct 22 18:51:35 PDT 2020,Get,4525,200
Thu Oct 22 18:51:35 PDT 2020,Get,4576,200
Thu Oct 22 18:51:35 PDT 2020,Get,4583,200
Thu Oct 22 18:51:35 PDT 2020,Get,4648,200
Thu Oct 22 18:51:35 PDT 2020,Get,4583,200
Thu Oct 22 18:51:36 PDT 2020,Get,4551,200
Thu Oct 22 18:51:35 PDT 2020,Get,4629,200
Thu Oct 22 18:51:36 PDT 2020,Get,4546,200
Thu Oct 22 18:51:35 PDT 2020,Get,4614,200
Thu Oct 22 18:51:36 PDT 2020,Get,4590,200
Thu Oct 22 18:51:36 PDT 2020,Get,4624,200
Thu Oct 22 18:51:36 PDT 2020,Get,4536,200
Thu Oct 22 18:51:36 PDT 2020,Get,4644,200
Thu Oct 22 18:51:36 PDT 2020,Get,4546,200
Thu Oct 22 18:51:36 PDT 2020,Get,4613,200
Thu Oct 22 18:51:36 PDT 2020,Get,4683,200
Thu Oct 22 18:51:36 PDT 2020,Get,4655,200
Thu Oct 22 18:51:36 PDT 2020,Get,4700,200
Thu Oct 22 18:51:36 PDT 2020,Get,4568,200
Thu Oct 22 18:51:36 PDT 2020,Get,4606,200
Thu Oct 22 18:51:36 PDT 2020,Get,4576,200
Thu Oct 22 18:51:36 PDT 2020,Get,4603,200
Thu Oct 22 18:51:36 PDT 2020,Get,4687,200
Thu Oct 22 18:51:36 PDT 2020,Get,4497,200
Thu Oct 22 18:51:36 PDT 2020,Get,4579,200
Thu Oct 22 18:51:36 PDT 2020,Get,4598,200
Thu Oct 22 18:51:36 PDT 2020,Get,4458,200
Thu Oct 22 18:51:36 PDT 2020,Get,4601,200
Thu Oct 22 18:51:36 PDT 2020,Get,4487,200
Thu Oct 22 18:51:36 PDT 2020,Get,4493,200
Thu Oct 22 18:51:36 PDT 2020,Get,4470,200
Thu Oct 22 18:51:36 PDT 2020,Get,4470,200
Thu Oct 22 18:51:36 PDT 2020,Get,4604,200
Thu Oct 22 18:51:39 PDT 2020,Get,1664,200
Thu Oct 22 18:51:39 PDT 2020,Get,1698,200
Thu Oct 22 18:51:39 PDT 2020,Get,1699,200
Thu Oct 22 18:51:41 PDT 2020,Get,1060,200
Thu Oct 22 18:51:41 PDT 2020,Get,1308,200
Thu Oct 22 18:51:41 PDT 2020,Get,1322,200
Thu Oct 22 18:51:42 PDT 2020,Get,1159,200
Thu Oct 22 18:51:42 PDT 2020,Get,1443,200
Thu Oct 22 18:51:42 PDT 2020,Get,1145,200
Thu Oct 22 18:51:44 PDT 2020,Get,1106,200
Thu Oct 22 18:51:44 PDT 2020,Get,1125,200
Thu Oct 22 18:51:44 PDT 2020,Get,1352,200
Thu Oct 22 18:51:45 PDT 2020,Get,1081,200
Thu Oct 22 18:51:45 PDT 2020,Get,1202,200
Thu Oct 22 18:51:45 PDT 2020,Get,1227,200
Thu Oct 22 18:51:46 PDT 2020,Get,1157,200
Thu Oct 22 18:51:46 PDT 2020,Get,1332,200
Thu Oct 22 18:51:46 PDT 2020,Get,1280,200
Thu Oct 22 18:51:47 PDT 2020,Get,1479,200
Thu Oct 22 18:51:47 PDT 2020,Get,1279,200
Thu Oct 22 18:51:47 PDT 2020,Get,1794,200
Thu Oct 22 18:51:49 PDT 2020,Get,1122,200
Thu Oct 22 18:51:49 PDT 2020,Get,1302,200
Thu Oct 22 18:51:49 PDT 2020,Get,1310,200
Thu Oct 22 18:51:50 PDT 2020,Get,1068,200
Thu Oct 22 18:51:50 PDT 2020,Get,1201,200
Thu Oct 22 18:51:50 PDT 2020,Get,1204,200
Thu Oct 22 18:51:51 PDT 2020,Get,1089,200
Thu Oct 22 18:51:51 PDT 2020,Get,1176,200
Thu Oct 22 18:51:51 PDT 2020,Get,1198,200
